# callgrind format
version: 1
creator: callgrind-3.26.0
pid: 2237790
cmd:  /tmp/litchi-goal-0512/target/release/litchi-perf-baseline --case xlsx_one_percent_commit --xlsx-shape dense-wide --samples 3 --warmup 0 --json /home/zhuhe/code/litchi/docs/performance/results/change-0512/profile-r1-report.json --corpus-manifest /home/zhuhe/code/litchi/docs/performance/results/change-0512/profile-r1-catalog.json
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 4195136898
desc: Trigger: Program termination

positions: line
events: Ir
summary: 11907741960


ob=(3) ???
fl=(152) ???
fn=(722) 0x0000000007947680
0 16486
cob=(2) /usr/lib/x86_64-linux-gnu/libc.so.6
cfi=(203) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(724) __memcpy_avx_unaligned_erms
calls=8428 255 
0 35116695

ob=(2)
fl=(190) ./misc/../sysdeps/unix/sysv/linux/brk.c
fn=(656) brk
36 3
fi=(287) ./misc/../sysdeps/unix/sysv/linux/brk_call.h
-12 6
fe=(190)
+13 6
+1 6
+2 6
+1 6

fl=(219) ./string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
fn=(796) __memset_avx2_unaligned_erms
198 204
+1 408
+5 204
+1 204
+1 114
+1 114
+1 114
+2 66
+1 66
+1 132
+9 12
+1 12
+2 24
+5 48
+1 48
+6 48
+1 48
+12 48
+3 48
+1 48
+12 36
+1 36
+13 36
+1 36
+2 36
+3 24
+3 24
+3 24
+1 24
+1 24
+1 24
+1 24
+1 24
+1 24
-6 24
+1 24
+1 24
+1 24
+1 24
+1 24
+1 48
+3 24
+1 24
+1 24
+1 24
+3 48
-6 12
+1 12
+1 12
+1 12
+3 24
+35 90
+9 90
+1 90
+31 90
+1 90
+1 90

fl=(188) ./malloc/./malloc/morecore.c
fn=(652) __glibc_morecore
25 3
+1 6
-1 6
+4 3
cfi=(189) ./misc/./misc/sbrk.c
cfn=(654) sbrk
calls=3 +8 
* 111
+1 6
-3 3
+7 6

fl=(203)
fn=(724)
255 12679604
+1 12679604
+6 12679604
+1 12679604
+2 3157216
+1 3157216
+1 3157216
+3 1222
+1 1222
+1 1222
+3 2444
+30 9522388
+1 9522388
+2 9129561
+1 9129561
+2 8733024
+4 8733024
+1 5276853
+1 5276853
+1 5276853
+1 5276853
+1 141546
+1 141546
+2 141546
+2 141546
-2 5135307
+2 5135307
+6 3456171
+1 3456171
+1 3456171
+1 3456171
+1 3456171
+7 392827
+1 392827
+1 392827
+1 392827
+2 392827
+17 396537
+1 396537
+1 396537
+1 396537
+1 396537
+7 186
+1 186
+1 186
+1 186
+1 186
+1 186
+1 372
+5 3155994
+1 3155994
+5 3155796
+1 3155796
+2 3150133
+1 3150133
+1 3150133
+2 3149947
+1 3149947
+1 3149947
+1 3149947
+1 3149947
+1 3149947
+1 3149947
+1 3149947
+1 3149947
+1 3149947
+1 3149947
+1 3149947
+1 3149947
+1 3149947
+1 6299894
+4 5663
+1 5663
+4 5663
+2 5663
+4 5663
+1 5663
+11 5663
+3 5663
+2 5663
+2 5663
+4 5663
+1 5663
+9 5579
+1 5579
+2 5579
+2 5579
+1 5579
+1 5579
+3 5579
+2 5579
+2 5579
+2 11158
+6 5579
+1 5579
+1 5579
+1 5579
+1 5579
+1 5579
+1 5579
+1 5579
+1 5579
+1 5579
+1 5579
+1 5579
-11 78598
+1 78598
+1 78598
+1 78598
+1 78598
+1 78598
+1 78598
+1 78598
+1 78598
+1 78598
+1 78598
+1 78598
+2 5579
+1 5579
+1 5579
+1 5579
+2 5579
+4 11158
+13 84
+1 84
+2 84
+1 84
+1 84
+2 84
+2 84
+2 168
+6 84
+1 84
+1 84
+1 84
+1 84
+1 84
+1 84
+1 84
+1 84
+1 84
+1 84
+1 84
-11 850
+1 850
+1 850
+1 850
+1 850
+1 850
+1 850
+1 850
+1 850
+1 850
+1 850
+1 850
+2 84
+1 84
+1 84
+1 84
+2 84
+1 168
+9 177
+7 177
+1 177
+6 23
+3 23
+2 23
+3 23
+1 23
+2 23
+2 1963279
+2 23
+2 23
+2 46
+5 198
+1 198
+4 198
+2 198
+3 198
+4 198
+1 198
+4 177
+4 177
+24 154
+2 154
+2 154
+2 154
+3 154
+1 154
+2 21826618
+3 154
+2 154
+2 308
+17 21
+1 21
+1 21
+5 21
+1 21
+1 21
+7 21
+6 21
+2 21
+8 21
+1 21
+2 21
+2 21
+2 21
+2 21
+8 21
+1 21
+1 21
+1 21
+5 21
+1 21
+1 21
+3 21
+2 42
+5 21
+2 42
+1 42
+1 42
+1 42
+2 84
+1 84
+1 21
+2 84
+1 84
+1 21
+1 21
+1 21
-15 11158
+2 22316
+1 22316
+1 22316
+1 22316
+2 44632
+1 44632
+1 11158
+2 44632
+1 44632
+1 11158
+1 11158
+1 11158
-13 693098
+1 693098
+1 693098
+1 693098
+2 1386196
+1 1386196
+1 346549
+2 1386196
+1 1386196
+1 346549
+1 346549
+1 346549
+1 11179
+1 11179
+1 11179
+1 11179
+1 21
+3 21
+1 21
+5 2646
+1 2646
+1 1323
+1 1323
+1 1323
+1 1323
+1 1323
+1 1323
+1 1323
+1 1323
+1 1323
+1 1323
+1 1323
+1 1323
+1 1323
+4 21
+1 21
+1 21
+1 21
+2 21
+1 21
+1 21
+1 21
+1 42

fl=(166) ./csu/../csu/libc-start.c
fn=(576) __libc_start_main@@GLIBC_2.34
cfi=(168) ./csu/../sysdeps/nptl/libc_start_call_main.h
cfn=(598) (below main)
calls=0 30 
360 11907741960

fl=(155) ./malloc/./malloc/malloc.c
fn=(648) __libc_malloc2
3247 7230996
+4 2410332
+28 6025830
-26 3615498
cfn=(650) _int_malloc
calls=1343531 3790 
* 217348026
+1 6025830
fi=(154) ./malloc/./malloc/arena.c
151 2410332
fe=(155)

fn=(726) _int_free_chunk
4351 4851172
+8 1212793
-3 1212793
+3 1212793
-3 2425586
+6 2425586
+6 1212793
cfn=(728) _int_free_merge_chunk
calls=1752299 +39 
* 144185877
+5 2425586
+27 3638379

fn=(790) unlink_chunk.isra.0
1592 1601732
+2 4805196
-2 1601732
+2 3203464
+3 1601732
+3 3203464
-2 1601732
+2 3203464
+3 1601732
+1 1601732
+1 7029370
+2 608322
+1 912483
+3 608322
+14 304153
+1 304153
+3 3203448
-16 16
+4 6
+2 2
+1 4
+9 4
-15 18
+15 12

fn=(716) realloc
3380 2393388
+7 2393388
-7 10770246
+11 2393388
4837 1196694
+1 1196694
-1 1196694
+1 1196694
-1 2393388
+2 3590082
3425 803284
-22 803284
+22 4016420
+4 1606568
1288 4819704
3436 1606568
fi=(154)
151 2409852
fe=(155)
3469 1606568
4840 1196694
3411 2393388
+2 2365902
+1 2365902
+36 393410
+51 10770246
-30 3213136
cfn=(720) _int_realloc
calls=811452 4559 
* 133153997
* 803284
+1 4016420
fi=(154)
151 2409852
fe=(155)
3472 1606568

fn=(646) malloc
3283 6005040
1269 12010080
+19 6005040
3287 6005040
1288 14822529
3287 5624898
+2 8430579
+2 5620386
+2 36016704
3030 9599748
+4 19199496
+4 4799874
+1 4799874
3294 4799874
-7 6385182
+19 1205166
cfn=(648)
calls=1343531 -59 
* 245066844
-17 6385182

fn=(650)
3790 10920681
+32 2426818
1288 6474303
3831 814516
+16 814516
+54 28135
+18 1208435
-1 1208435
+12 2416870
-11 2416870
-1 3625305
+12 2416870
-6 1107971
+5 1107971
-7 1107971
+2 2215942
+9 2215942
+3 2215942
-3 10644
+3 10644
+1 3339879
-3 1113293
+5 1113293
+1 4453172
+2 4453172
-10 1113293
+12 2226586
+1 2226586
+2 2226586
+11 4444370
+29 306782
+1 306782
+4 613564
+31 612594
+8 1632840
+1 103010
+1 103010
-1 103010
+4 206020
-4 202190
+1 202190
-1 202190
+4 404380
+5 71124
-2 17781
+3 35562
+6 49134
+3 49134
+2 32756
+33 32756
+9 16378
-9 65512
+1 16378
+1 16378
+1 16378
+1 16378
+6 32756
-10 583014
+9 291507
-9 1166028
+1 291507
+1 291507
+1 291507
+1 291507
+6 583014
+1 7
+1 14
3053 689
-27 689
+27 689
-27 689
+4 1378
+4 2756
+4 689
+1 689
4113 689
3831 3224604
1288 806151
3850 806151
+2 806151
-2 806151
+2 1612302
-2 401631
+2 401631
-2 401631
+2 803262
+2 4974
+1 9948
+2 4974
+1 4974
+1 4974
+2 19896
+6 14922
+1 9948
2919 9948
3872 14922
+4 39895
+1 9678
+2 238
+2 119
+1 119
+1 238
+2 119
2999 119
+16 119
3886 119
3003 238
+4 476
+1 119
+7 119
+32 10067
1888 4974
3893 4974
1888 9948
4340 10920681
3901 420723
-52 2409786
4105 923655
3930 925722
4111 1213008
+13 403027
-2 806054
+2 10300
+3 5150
-3 5150
+3 10300
+1 756
+3 696
+3 752
-2 5500
+6 696
+2 75
+1 150
+2 75
+1 150
-1 300
+1 75
cfn=(790)
calls=181 1592 
* 2316
-1 273
+1 546
-1 1092
+1 273
cfn=(790)
calls=293 1592 
* 8463
+3 2088
+13 103
+1 206
+3 103
-8 103
+8 206
+1 103
+1 103
+1 206
4277 590260
+3 2361040
+2 885390
+1 295130
1888 295130
4286 295130
1888 590260
4280 802440
+2 300915
+1 100305
1888 100305
4286 100305
1888 208191
4286 7581
1888 15162
3994 1166
+1 1166
-1 1166
+1 2332
2919 2332
3998 3498
+4 2332
+1 2067
3003 689
3981 689
3015 689
4006 689
3003 689
+4 2756
+1 689
+7 689
4007 689
+24 1073433
1888 1431
4083 287419
-51 287419
+51 862734
-70 954
-54 2208898
+2 806511
-1 1613022
+27 2269
+1 2269
+4 4538
+31 7940
+2 3176
+1 4764
+1 1588
-1 1588
+1 1588
-2 2194
+1 3291
+1 1097
-1 1097
+1 146105
+4 580032
+26 4209
+3 781
+1 2343
-3 4368

ob=(7) /tmp/litchi-goal-0512/target/release/litchi-perf-baseline
fl=(165) ???
fn=(1538) core::ptr::drop_in_place<litchi_xlsx::cell::Store>
0 42
cfn=(1540) core::ptr::drop_in_place<alloc::boxed::Box<[litchi_xlsx::cell::Stored]>>
calls=6 0 
0 87651065
0 42
cfn=(844) __rustc::__rust_dealloc
calls=6 0 
0 1129
0 48
cfn=(844)
calls=6 0 
0 1121
0 96

fn=(1548) core::ptr::drop_in_place<core::option::Option<litchi_xlsx::page_breaks::model::PageBreaks>>
0 60

fn=(1554) core::ptr::drop_in_place<core::option::Option<litchi_xlsx::sheet::Name>>
0 42

fn=(606) main
cfn=(608) std::rt::lang_start_internal
calls=0 0 
0 11907741960

fn=(1038) litchi_opc::packuri::PackURI::from_rel_ref
0 1209
cfn=(932) core::slice::memchr::memchr_aligned
calls=18 0 
0 390
0 3390
cfn=(930) core::str::iter::SplitInternal<P>::next
calls=42 0 
0 2220
0 1062
cfn=(1040) alloc::fmt::format::format_inner
calls=27 0 
0 7792
0 27
cfn=(1040)
calls=15 0 
0 6361
0 738
cfn=(930)
calls=102 0 
0 3516
0 72
cfn=(930)
calls=84 0 
0 3897
0 726
cfn=(1052) alloc::raw_vec::RawVec<T,A>::grow_one
calls=42 0 
0 1890
0 396
cfn=(1056) alloc::str::join_generic_copy
calls=42 0 
0 4744
0 180
cfn=(844)
calls=42 0 
0 630
0 144
cfn=(976) litchi_opc::packuri::PackURI::new
calls=42 0 
0 35988
0 108
cfn=(844)
calls=42 0 
0 745
0 18

fn=(1040)
0 1881
cfn=(1042) core::fmt::write
calls=135103 0 
0 12002
0 270

fn=(1048) <core::fmt::Formatter>::pad
0 900
cfn=(1050) <alloc::string::String as core::fmt::Write>::write_str
calls=135178 0 
0 8636

fn=(832) __rustc::__rdl_alloc
0 54045360
cob=(2)
cfi=(155)
cfn=(646)
calls=6951542 3283 
0 402781536

fn=(982) litchi_opc::packuri::PackURI::validate_percent_encoding
0 6150

fn=(1010) hashbrown::map::HashMap<K,V,S,A>::insert
0 144
cfn=(1000) core::hash::BuildHasher::hash_one
calls=18 0 
0 2952
0 918
cfn=(994) hashbrown::raw::RawTable<T,A>::reserve_rehash
calls=6 0 
0 486
0 105
cfn=(1000)
calls=6 0 
0 1104
0 486
cfn=(1000)
calls=12 0 
0 1104
0 429
cfn=(994)
calls=6 0 
0 570
0 99
cfn=(1000)
calls=6 0 
0 1380
0 558
cfn=(1000)
calls=12 0 
0 1380
0 34326
cfn=(1000)
calls=3596 0 
0 350892
0 179229
cfn=(994)
calls=118 0 
0 849730
0 352
cfn=(1000)
calls=12 0 
0 4764
0 990
cfn=(994)
calls=6 0 
0 1176
0 4290
cfn=(1000)
calls=442 0 
0 102753
0 27040
cfn=(994)
calls=104 0 
0 188340
0 109

fn=(1098) memchr::arch::x86_64::avx2::memchr::One::find_raw_avx2
0 1764

fn=(1158) <alloc::string::String as core::iter::traits::collect::FromIterator<char>>::from_iter
0 480
cob=(2)
cfi=(203)
cfn=(724)
calls=3959 255 
0 360
0 414
cfn=(1160) <unicode_normalization::decompose::Decompositions<I> as core::iter::traits::iterator::Iterator>::next
calls=25732 0 
0 20916
0 24
cfn=(1160)
calls=3959 0 
0 3804
0 1470
cfn=(1076) alloc::raw_vec::RawVecInner<A>::reserve::do_reserve_and_handle
calls=3959 0 
0 1510
0 12

fn=(1166) hashbrown::raw::RawTableInner::fallible_with_capacity
0 600
cfn=(828) __rustc::__rust_no_alloc_shim_is_unstable_v2
calls=18 0 
0 12
0 36
cfn=(830) __rustc::__rust_alloc
calls=18 0 
0 480
0 204
cob=(2)
cfi=(219)
cfn=(796)
calls=18 198 
0 132
0 5109
cfn=(828)
calls=124 0 
0 105
0 315
cfn=(830)
calls=124 0 
0 13900
0 1785
cob=(2)
cfi=(219)
cfn=(796)
calls=124 198 
0 2223
0 1260

fn=(1170) quick_xml::name::NamespaceResolver::set_level
0 66193011

fn=(1182) litchi_xlsx::workbook::package::validate_sheet_graph
0 54
cfn=(828)
calls=6 0 
0 3
0 9
cfn=(830)
calls=6 0 
0 120
0 57
cfn=(1166)
calls=6 0 
0 402
0 60
cfn=(2178) <litchi_opc::part::XmlPart as litchi_opc::part::Part>::rels
calls=6 0 
0 6
0 6
cfn=(2178)
calls=6 0 
0 6
0 90
cfn=(1000)
calls=12 0 
0 918
0 192
cob=(2)
cfi=(233) ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S
cfn=(900) __memcmp_avx2_movbe
calls=12 73 
0 122
0 42
cfn=(1036) litchi_opc::rel::Relationship::target_partname
calls=12 0 
0 32837
0 114
cfn=(1058) litchi_opc::package::OpcPackage::get_part
calls=12 0 
0 1962
0 102
cob=(2)
cfi=(233)
cfn=(900)
calls=12 73 
0 174
0 24
cfn=(2176) <litchi_opc::part::XmlPart as litchi_opc::part::Part>::partname
calls=12 0 
0 12
0 18
cfn=(996) <alloc::string::String as core::clone::Clone>::clone
calls=12 0 
0 510
0 42
cfn=(996)
calls=12 0 
0 510
0 48
cfn=(1010)
calls=12 0 
0 1926
0 144
cfn=(844)
calls=12 0 
0 210
0 57
cfn=(2170) <litchi_opc::part::XmlPart as litchi_opc::part::Part>::content_type
calls=12 0 
0 18
0 66
cob=(2)
cfi=(233)
cfn=(900)
calls=12 73 
0 174
0 183
cfn=(844)
calls=12 0 
0 210
0 39
cfn=(844)
calls=6 0 
0 105
0 27

fn=(1194) alloc::vec::in_place_collect::from_iter_in_place
0 57
cfn=(1196) <core::iter::adapters::map::Map<I,F> as core::iter::traits::iterator::Iterator>::try_fold
calls=6 0 
0 21457
0 75
cfn=(952) <alloc::vec::into_iter::IntoIter<T,A> as core::ops::drop::Drop>::drop
calls=6 0 
0 69
0 33
cfn=(844)
calls=6 0 
0 105
0 27

fn=(1226) litchi_sheet::Cell::from_a1
0 6030

fn=(1328) std::sync::once_lock::OnceLock<T>::initialize
0 102
cfn=(1330) <std::sys::sync::once::futex::Once>::call
calls=8 0 
0 846
0 12

fn=(1334) litchi_xlsx::workbook::edit::semantic::transaction::project_hyperlink_actions
0 174
cfn=(920) alloc::collections::btree::map::IntoIter<K,V,A>::dying_next
calls=6 0 
0 162
0 66

fn=(1346) litchi_xlsx::workbook::edit::model::State::after
0 153387
cfn=(1348) <alloc::boxed::Box<str> as core::clone::Clone>::clone
calls=3933 0 
0 834340
0 184851

fn=(1366) litchi_xlsx::raw::worksheet::edit::codec::wire::tag
0 26418
cfn=(908) core::str::converts::from_utf8
calls=1554 0 
0 92634
0 29526
cfn=(828)
calls=1554 0 
0 1554
0 7770
cfn=(830)
calls=1554 0 
0 57704
0 12432
cob=(2)
cfi=(203)
cfn=(724)
calls=1554 255 
0 27882
0 40404
cfn=(1134) <quick_xml::events::attributes::Attributes as core::iter::traits::iterator::Iterator>::next
calls=1554 0 
0 529758
0 1548
cfn=(1134)
calls=1548 0 
0 88236
0 29430
cfn=(908)
calls=1548 0 
0 60450
0 13932
cfn=(828)
calls=1548 0 
0 1548
0 6192
cfn=(830)
calls=1548 0 
0 264947
0 10836
cob=(2)
cfi=(203)
cfn=(724)
calls=1548 255 
0 24774
0 7740
cfn=(1138) quick_xml::events::attributes::Attribute::decoded_and_normalized_value
calls=1548 0 
0 255468
0 20124
cfn=(828)
calls=1548 0 
0 1548
0 4644
cfn=(830)
calls=1548 0 
0 264033
0 10836
cob=(2)
cfi=(203)
cfn=(724)
calls=1548 255 
0 27690
0 20124
cfn=(1052)
calls=1548 0 
0 388734
0 38718
cfn=(844)
calls=1548 0 
0 54180
0 13986
cfn=(1200) alloc::vec::Vec<T,A>::into_boxed_slice
calls=1554 0 
0 492901
0 12432

fn=(1384) core::ptr::drop_in_place<litchi_xlsx::merge::Index>
0 78

fn=(1412) litchi_xlsx::raw::worksheet::edit::validation::validate_defaults_action
0 126

fn=(1448) litchi_xlsx::raw::worksheet::edit::codec::snapshot::write::sheet_data::write_text_element
0 51129
cfn=(1442) litchi_xlsx::raw::catalog_edit::codec::sibling_name
calls=3933 0 
0 651739
0 82593
cob=(2)
cfi=(203)
cfn=(724)
calls=3933 255 
0 62928
0 78660
cob=(2)
cfi=(203)
cfn=(724)
calls=3933 255 
0 59016
0 78660
cob=(2)
cfi=(203)
cfn=(724)
calls=3933 255 
0 62928
0 82593
cfn=(844)
calls=3933 0 
0 140185

fn=(1466) litchi_xlsx::raw::web::check::Probe::observe
0 21266310
cfn=(1478) litchi_xlsx::raw::web::check::Probe::observe_start
calls=6 0 
0 2178
0 3939900
cfn=(1478)
calls=787980 0 
0 218062710
0 4727880
cfn=(1480) litchi_xlsx::raw::web::check::classify_name
calls=787980 0 
0 156029826
0 8269920
cfn=(1482) quick_xml::events::BytesRef::decode
calls=393216 0 
0 46890078
0 6300804

fn=(1474) <alloc::raw_vec::RawVec<u8>>::grow_one
0 6319260
cfn=(878) <alloc::raw_vec::RawVecInner>::finish_grow
calls=421292 0 
0 72788363
0 4212840

fn=(1478)
0 37605066
cfn=(932)
calls=6 0 
0 1020
0 3151956
cfn=(1480)
calls=787986 0 
0 156031242
0 21275604

fn=(1482)
0 4718592
cfn=(1484) quick_xml::encoding::Decoder::decode_cow
calls=1703936 0 
0 182160750

fn=(1502) litchi_xlsx::raw::worksheet::validation::parse_a1
0 100694016
cfn=(908)
calls=1310720 0 
0 64124928
0 61106688

fn=(1592) litchi_xlsx::chain::package::relationship
0 33
cfn=(1058)
calls=3 0 
0 894
0 21
cfn=(2178)
calls=3 0 
0 6
0 204
cob=(2)
cfi=(233)
cfn=(900)
calls=6 73 
0 204
0 66

fn=(1636) litchi_ooxml_common::mce::model::Capabilities::preserve_extension_element
0 48
cfn=(1010)
calls=12 0 
0 7080
0 36

fn=(1640) litchi_xlsx::calculation_properties::codec::validate_core_order
0 438

fn=(1678) <T as litchi_opc::part::PartClone>::clone_part
0 60
cfn=(2296) <litchi_opc::part::XmlPart as core::clone::Clone>::clone
calls=12 0 
0 18071
0 12
cfn=(828)
calls=12 0 
0 12
0 36
cfn=(830)
calls=12 0 
0 2535
0 84
cob=(2)
cfi=(203)
cfn=(724)
calls=12 255 
0 360
0 60

fn=(1708) litchi_xlsx::calculation_properties::codec::collapse_whitespace
0 660
cfn=(918) <alloc::vec::Vec<T> as alloc::vec::spec_from_iter_nested::SpecFromIterNested<T,I>>::from_iter
calls=30 0 
0 6258
0 600
cfn=(844)
calls=30 0 
0 1050
0 210

fn=(1718) litchi_xlsx::calculation_properties::snapshot::current_owner_relationship
0 105
cob=(2)
cfi=(233)
cfn=(900)
calls=3 73 
0 87
0 54

fn=(1728) litchi_xlsx::workbook::model::Workbook::adopt_validated_worksheet_stores
0 99
cfn=(952)
calls=3 0 
0 99
0 33

fn=(2176)
0 102

fn=(1546) core::ptr::drop_in_place<core::option::Option<litchi_xlsx::workbook::edit::validation::OptionalAction<litchi_xlsx::page_setup::model::Setup>>>
0 36

fn=(828)
0 6005040

fn=(996)
0 49464
cfn=(828)
calls=4360 0 
0 4122
0 12366
cfn=(830)
calls=4360 0 
0 759521
0 28854
cob=(2)
cfi=(203)
cfn=(724)
calls=4360 255 
0 61641
0 45342

fn=(1022) litchi_opc::package::is_signature_infrastructure
0 216
cfn=(2176)
calls=60 0 
0 72
0 207
cfn=(1016) core::slice::ascii::<impl [u8]>::eq_ignore_ascii_case_chunks
calls=45 0 
0 972
0 216
cfn=(2170)
calls=60 0 
0 108
0 144
cfn=(2170)
calls=60 0 
0 108
0 162
cfn=(1016)
calls=30 0 
0 1062
0 144
cfn=(2170)
calls=60 0 
0 108
0 252

fn=(1034) litchi_opc::package::OpcPackage::main_document_part
0 333
cob=(2)
cfi=(233)
cfn=(900)
calls=12 73 
0 261
0 198
cfn=(1036)
calls=12 0 
0 37586
0 153
cfn=(1058)
calls=12 0 
0 2682
0 54
cfn=(844)
calls=12 0 
0 315
0 9

fn=(882) __rustc::__rdl_realloc
0 26327268
cob=(2)
cfi=(155)
cfn=(716)
calls=1204960 3380 
0 211081703

fn=(1000)
0 570
cfn=(1002) <core::hash::sip::Hasher<S> as core::hash::Hasher>::write
calls=42 0 
0 3252
0 150
cfn=(1002)
calls=42 0 
0 1050
0 57474
cfn=(1002)
calls=3596 0 
0 86184
0 209400
cfn=(1002)
calls=12 0 
0 168
0 30
cfn=(1002)
calls=12 0 
0 210
0 528
cfn=(1002)
calls=12 0 
0 216
0 30
cfn=(1002)
calls=12 0 
0 330
0 528
cfn=(1002)
calls=6 0 
0 216
0 30
cfn=(1002)
calls=6 0 
0 330
0 7197
cfn=(1002)
calls=442 0 
0 55419
0 1785
cfn=(1002)
calls=442 0 
0 14133
0 24873
cfn=(1002)
calls=12 0 
0 1950
0 60
cfn=(1002)
calls=12 0 
0 420
0 48
cfn=(1002)
calls=12 0 
0 726
0 60
cfn=(1002)
calls=12 0 
0 420
0 96744
cfn=(1002)
calls=6216 0 
0 149184
0 363615
cfn=(1002)
calls=380 0 
0 6210
0 345
cfn=(1002)
calls=380 0 
0 2379
0 14337
cfn=(1002)
calls=624 0 
0 82971
0 2520
cfn=(1002)
calls=624 0 
0 18354
0 34776

fn=(1104) quick_xml::events::Event::into_owned
0 2760
cfn=(828)
calls=36 0 
0 30
0 120
cfn=(830)
calls=36 0 
0 1888
0 210
cob=(2)
cfi=(203)
cfn=(724)
calls=36 255 
0 420
0 390
cfn=(828)
calls=108 0 
0 90
0 360
cfn=(830)
calls=108 0 
0 4999
0 630
cob=(2)
cfi=(203)
cfn=(724)
calls=108 255 
0 1545
0 2310

fn=(1138)
0 4737258
cfn=(1140) quick_xml::events::attributes::Attribute::decoded_and_normalized_value_with
calls=1710762 0 
0 294973710
0 4737258

fn=(1140)
0 28423548
cfn=(908)
calls=1710762 0 
0 115247778
0 23686290
cfn=(1142) quick_xml::escape::normalize_attribute_value
calls=1710762 0 
0 92876202
0 34739892

fn=(1154) litchi_xlsx::raw::catalog::optional_u32
0 60
cfn=(1132) litchi_ooxml_common::xml::unqualified_attribute_value
calls=12 0 
0 11959
0 276
cfn=(844)
calls=12 0 
0 210
0 102

fn=(1164) unicode_normalization::lookups::canonical_combining_class
0 3120

fn=(1180) core::ptr::drop_in_place<quick_xml::reader::ns_reader::NsReader<&[u8]>>
0 96
cfn=(844)
calls=14 0 
0 1822
0 84
cfn=(844)
calls=14 0 
0 420
0 72
cfn=(844)
calls=14 0 
0 1146
0 96
cfn=(844)
calls=14 0 
0 420
0 48
cfn=(844)
calls=6 0 
0 873
0 42
cfn=(844)
calls=6 0 
0 1263
0 36
cfn=(844)
calls=6 0 
0 693
0 48
cfn=(844)
calls=6 0 
0 210
0 24
cfn=(844)
calls=6 0 
0 105
0 21
cfn=(844)
calls=6 0 
0 105
0 18
cfn=(844)
calls=6 0 
0 450
0 24
cfn=(844)
calls=6 0 
0 105
0 48
cfn=(844)
calls=6 0 
0 210
0 42
cfn=(844)
calls=6 0 
0 210
0 36
cfn=(844)
calls=6 0 
0 843
0 48
cfn=(844)
calls=6 0 
0 210
0 48
cfn=(844)
calls=6 0 
0 210
0 42
cfn=(844)
calls=6 0 
0 210
0 36
cfn=(844)
calls=6 0 
0 799
0 48
cfn=(844)
calls=6 0 
0 210
0 48
cfn=(844)
calls=6 0 
0 900
0 42
cfn=(844)
calls=6 0 
0 325
0 36
cfn=(844)
calls=6 0 
0 698
0 48
cfn=(844)
calls=6 0 
0 210

fn=(1188) core::option::Option<T>::map_or_else
0 36

fn=(1230) <u32>::_fmt
0 129063

fn=(1252) litchi_xlsx::workbook::edit::validation::FinalOrder::plan::{{closure}}
0 108
cfn=(1254) alloc::collections::btree::map::BTreeMap<K,V,A>::remove
calls=6 0 
0 120
0 330

fn=(1258) alloc::raw_vec::RawVecInner<A>::try_reserve_exact
0 180

fn=(1292) memchr::memmem::FinderBuilder::build_forward_with_ranker
0 3672
cfn=(1294) <core::iter::adapters::take::Take<I> as core::iter::traits::iterator::Iterator>::nth
calls=14 0 
0 276
0 312
cfn=(1296) memchr::arch::x86_64::avx2::packedpair::Finder::with_pair_impl
calls=14 0 
0 432
0 768
cob=(2)
cfi=(203)
cfn=(724)
calls=14 255 
0 360
0 108

fn=(1298) memchr::memmem::searcher::searcher_kind_avx2
0 252
cfn=(1300) memchr::arch::x86_64::avx2::packedpair::Finder::find_impl
calls=14 0 
0 10998705

fn=(1332) std::sync::once::Once::call_once_force::{{closure}}
0 126
cob=(2)
cfi=(203)
cfn=(724)
calls=8 255 
0 180
0 36
cob=(2)
cfi=(203)
cfn=(724)
calls=8 255 
0 180
0 36

fn=(1336) litchi_xlsx::workbook::edit::model::project_merges
0 282
cfn=(1318) litchi_xlsx::merge::Index::new
calls=6 0 
0 1230
0 156
cfn=(1338) alloc::vec::Vec<T,A>::extend_desugared
calls=6 0 
0 114
0 96
cfn=(1338)
calls=6 0 
0 114
0 516

fn=(1380) core::ops::function::FnOnce::call_once
0 48

fn=(1398) core::ptr::drop_in_place<core::option::Option<litchi_xlsx::raw::worksheet::edit::codec::snapshot::scan::PendingMergeCells>>
0 30

fn=(1404) litchi_xlsx::raw::worksheet::edit::validation::validate_column_actions
0 150
cfn=(1406) litchi_xlsx::column::Assignments<T>::new
calls=6 0 
0 282480
0 192
cfn=(844)
calls=6 0 
0 966
0 6

fn=(1446) litchi_xlsx::raw::worksheet::edit::codec::snapshot::write::sheet_data::write_payload
0 141588
cfn=(1434) litchi_core::xml::escape::escape_xml
calls=3933 0 
0 581400
0 31464
cfn=(1448)
calls=3933 0 
0 1350431
0 27531
cfn=(844)
calls=3933 0 
0 139725
0 39330

fn=(1450) litchi_xlsx::raw::catalog_edit::codec::write_close
0 102258
cob=(2)
cfi=(203)
cfn=(724)
calls=3933 255 
0 62928
0 51129

